country_code,country_name,year,inflation_annual_pct,unemployment_pct,population_total
AUS,Australia,1990,7.272260054,,17065128
AUS,Australia,1991,3.222679913,9.586,17284036
AUS,Australia,1992,0.985915493,10.733,17478635
AUS,Australia,1993,1.813110181,10.879,17634808
AUS,Australia,1994,1.894977169,9.724,17805468
AUS,Australia,1995,4.638135783,8.473,18004882
AUS,Australia,1996,2.6124197,8.509,18224767
AUS,Australia,1997,0.250417362,8.367,18423037
AUS,Australia,1998,0.853455454,7.684,18607584
AUS,Australia,1999,1.465428277,6.876,18812264
AUS,Australia,2000,4.475183076,6.288,19028802
AUS,Australia,2001,4.380841121,6.747,19274701
AUS,Australia,2002,3.00317105,6.375,19495210
AUS,Australia,2003,2.770735241,5.933,19720737
AUS,Australia,2004,2.343612335,5.399,19932722
AUS,Australia,2005,2.668732782,5.036,20176844
AUS,Australia,2006,3.538487339,4.785,20450966
AUS,Australia,2007,2.332361516,4.381,20827622
AUS,Australia,2008,4.352643242,4.242,21249199
AUS,Australia,2009,1.82011224,5.565,21691653
AUS,Australia,2010,2.845225682,5.214,22031750
AUS,Australia,2011,3.303850156,5.083,22340024
AUS,Australia,2012,1.762780156,5.225,22733465
AUS,Australia,2013,2.449888641,5.663,23128129
AUS,Australia,2014,2.487922705,6.078,23475686
AUS,Australia,2015,1.508366722,6.055,23815995
AUS,Australia,2016,1.276990945,5.711,24190907
AUT,Austria,1990,3.262322144,,7677850
AUT,Austria,1991,3.334348356,3.42,7754891
AUT,Austria,1992,4.029762782,3.59,7840709
AUT,Austria,1993,3.625805538,4.25,7905633
AUT,Austria,1994,2.959065127,3.535,7936118
AUT,Austria,1995,2.250099562,4.345,7948278
AUT,Austria,1996,1.843557287,5.282,7959017
AUT,Austria,1997,1.308321332,5.15,7968041
AUT,Austria,1998,0.921274845,5.483,7976789
AUT,Austria,1999,0.56240939,4.699,7992324
AUT,Austria,2000,2.395185512,4.687,8011566
AUT,Austria,2001,2.663440722,4.007,8042293
AUT,Austria,2002,1.802101999,4.852,8081957
AUT,Austria,2003,1.355541125,4.779,8121423
AUT,Austria,2004,2.061228151,5.969,8171966
AUT,Austria,2005,2.304765879,5.682,8227829
AUT,Austria,2006,1.449618451,5.32,8268641
AUT,Austria,2007,2.168599053,4.909,8295487
AUT,Austria,2008,3.21592066,4.198,8321496
AUT,Austria,2009,0.506312509,5.371,8343323
AUT,Austria,2010,1.813535031,4.883,8363404
AUT,Austria,2011,3.266938912,4.637,8391643
AUT,Austria,2012,2.485675087,4.909,8429991
AUT,Austria,2013,2.000157493,5.367,8479823
AUT,Austria,2014,1.605805605,5.674,8546356
AUT,Austria,2015,0.896567005,5.802,8642699
AUT,Austria,2016,0.891590693,6.064,8736668
BEL,Belgium,1990,3.452823015,,9967379
BEL,Belgium,1991,3.208551968,6.984,10004486
BEL,Belgium,1992,2.429913623,6.702,10045158
BEL,Belgium,1993,2.753963029,8.078,10084475
BEL,Belgium,1994,2.377798575,9.645,10115603
BEL,Belgium,1995,1.466813864,9.337,10136811
BEL,Belgium,1996,2.058919327,9.483,10156637
BEL,Belgium,1997,1.627459314,8.95,10181245
BEL,Belgium,1998,0.954442586,9.322,10203008
BEL,Belgium,1999,1.118421053,8.649,10226419
BEL,Belgium,2000,2.54463963,6.586,10251250
BEL,Belgium,2001,2.474444836,6.178,10286570
BEL,Belgium,2002,1.641900569,6.91,10332785
BEL,Belgium,2003,1.592816533,7.68,10376133
BEL,Belgium,2004,2.091938708,7.363,10421137
BEL,Belgium,2005,2.784303489,8.44,10478617
BEL,Belgium,2006,1.79094071,8.246,10547958
